AMZN,2021-10-01,3289.01,3309.17,3255.94,3283.26,2835617
AAPL,2021-10-04,141.76,142.21,138.27,139.14,98322008
GOOG,2021-10-04,2713.99,2714,2623.33,2675.3,1576495
NVDA,2021-10-04,205.04,205.42,195.55,197.32,34563497
PYPL,2021-10-04,261.84,262.57,251.59,255.01,7267168
ADBE,2021-10-04,574.59,576.8,552.14,558.49,3976963
MSFT,2021-10-04,287.4,287.75,280.25,283.11,31350747
TSLA,2021-10-04,796.5,806.97,776.12,781.53,30483341
FB,2021-10-04,335.53,335.94,322.7,326.23,42884975
AMZN,2021-10-04,3279.39,3279.99,3176.25,3189.78,4523057
AAPL,2021-10-05,139.49,142.24,139.36,141.11,80861062
GOOG,2021-10-05,2680,2747.24,2680,2723.54,1206337
NVDA,2021-10-05,199.5,206.48,198.54,204.51,27928165
PYPL,2021-10-05,255.22,262.77,253.59,260.15,6326587
ADBE,2021-10-05,563.91,570.29,559.21,566.7,2337838
MSFT,2021-10-05,284.05,290.4,284.05,288.76,24993024
TSLA,2021-10-05,784.8,797.31,774.2,780.59,18432625
FB,2021-10-05,328.58,335.18,326.16,332.96,35377947
AMZN,2021-10-05,3204.5,3260.73,3202.46,3221,3269208
AAPL,2021-10-06,139.47,142.15,138.37,142,83221119
GOOG,2021-10-06,2692.51,2757.04,2689.73,2747.08,988216
NVDA,2021-10-06,201.2,207.2,200.8,207,29720175
PYPL,2021-10-06,256.29,264.39,256.03,264.06,4615285
ADBE,2021-10-06,561.24,572.16,560.21,570.31,2043151
MSFT,2021-10-06,285.78,293.63,285.51,293.11,28002559
TSLA,2021-10-06,776.2,786.66,773.22,782.75,14632768
FB,2021-10-06,329.74,334.38,325.8,333.64,26443010
AMZN,2021-10-06,3213.53,3264.34,3198.62,3262.01,2532977
AAPL,2021-10-07,143.06,144.22,142.72,143.29,61732656
GOOG,2021-10-07,2777.26,2803.09,2771.26,2783.71,912523
NVDA,2021-10-07,210.92,213.22,209.72,210.75,25691893
PYPL,2021-10-07,265.95,268.69,263.07,263.54,5276445
ADBE,2021-10-07,578.46,586.15,576.19,578.96,2648546
MSFT,2021-10-07,295.18,296.64,293.92,294.85,20430471
TSLA,2021-10-07,785.46,805,783.38,793.61,19195782
FB,2021-10-07,337,338.84,328.98,329.22,28307456
AMZN,2021-10-07,3291.54,3325.75,3283.06,3302.43,2409075
AAPL,2021-10-08,144.03,144.18,142.56,142.9,58773155
GOOG,2021-10-08,2798.12,2806.34,2788.59,2801.12,946421
NVDA,2021-10-08,211.01,212.06,207.75,208.31,15125791
PYPL,2021-10-08,264.96,265.47,259.8,260.06,4095908
ADBE,2021-10-08,581.3,583.61,575.52,576.86,2051019
MSFT,2021-10-08,296.22,296.64,293.76,294.85,17685700
TSLA,2021-10-08,796.21,796.38,780.91,785.49,16738604
FB,2021-10-08,331.51,333.4,328.71,330.05,15946110
AMZN,2021-10-08,3317,3321.43,3288.2,3288.62,1998217
AAPL,2021-10-11,142.27,144.81,141.81,142.81,64452219
GOOG,2021-10-11,2796,2815.27,2776.13,2776.95,829238
NVDA,2021-10-11,205.75,210.63,205.11,206.95,16338754
PYPL,2021-10-11,257.93,260.66,254.69,255.05,5031650
ADBE,2021-10-11,574.5,582.28,571.5,573.07,1410612
MSFT,2021-10-11,292.92,297.97,292.75,294.23,19298634
TSLA,2021-10-11,787.65,801.24,785.5,791.94,14200322
FB,2021-10-11,327.63,330.46,325.31,325.45,14708224
AMZN,2021-10-11,3275,3292.59,3238.1,3246.3,2034203
AAPL,2021-10-12,143.23,143.25,141.04,141.51,73035859
GOOG,2021-10-12,2792.75,2793.9,2725,2734.26,1126751
NVDA,2021-10-12,208.28,210.57,205.28,206.71,16213354
PYPL,2021-10-12,256,257.97,253.78,255.85,4289324
ADBE,2021-10-12,579.16,584.22,574.42,580.69,1740279
MSFT,2021-10-12,295.34,295.44,292.35,292.88,17974143
TSLA,2021-10-12,800.93,812.32,796.57,805.72,22020040
FB,2021-10-12,323.03,324.38,317.37,323.77,31658684
AMZN,2021-10-12,3257,3267.53,3236.28,3247.33,1819571
AAPL,2021-10-13,141.24,141.4,139.2,140.91,78762721
GOOG,2021-10-13,2755,2771,2739.53,2758,819664
NVDA,2021-10-13,209.18,209.9,207.13,209.39,18065188
PYPL,2021-10-13,258.73,261.24,254.25,256.36,6024050
ADBE,2021-10-13,585.26,593.54,582.66,591.12,2144405
MSFT,2021-10-13,294.91,297.28,293.49,296.31,23424025
TSLA,2021-10-13,810.47,815.41,805.78,811.08,14120075
FB,2021-10-13,326.97,327,322.66,324.54,14761470
AMZN,2021-10-13,3269.71,3288.38,3261.09,3284.28,2425086
AAPL,2021-10-14,142.11,143.88,141.51,143.76,69907100
GOOG,2021-10-14,2799.04,2833.03,2786.78,2828.24,1071878
NVDA,2021-10-14,212.88,217.55,211.22,217.46,24358881
PYPL,2021-10-14,261.5,267.41,260.2,266.45,7855106
ADBE,2021-10-14,600,609.44,596.97,607.51,2501675
MSFT,2021-10-14,299.21,303.27,297.83,302.75,27262902
TSLA,2021-10-14,815.49,820.25,813.35,818.32,12247170
FB,2021-10-14,328.36,330.52,327.1,328.53,14302154
AMZN,2021-10-14,3302.45,3312.6,3290.78,3299.86,2112020
AAPL,2021-10-15,143.77,144.9,143.51,144.84,67940334
GOOG,2021-10-15,2844,2844,2821.29,2833.5,1062668
NVDA,2021-10-15,218.1,219.31,216.62,218.62,22699401
PYPL,2021-10-15,268.7,269.72,265.44,268.35,5007867
ADBE,2021-10-15,611.69,612.25,607.55,610.09,1960103
MSFT,2021-10-15,302.34,304.45,300.52,304.21,25384803
TSLA,2021-10-15,823.74,843.21,822.35,843.03,18924567
FB,2021-10-15,328.68,329.07,322.51,324.76,21596370
AMZN,2021-10-15,3311.42,3410.42,3304,3409.02,5179941
AAPL,2021-10-18,143.45,146.84,143.16,146.55,85589175
GOOG,2021-10-18,2824.27,2859.98,2824.27,2859.21,828360
NVDA,2021-10-18,217.49,222.91,216.44,222.22,18949356
PYPL,2021-10-18,266.39,270.44,264.71,270.33,4367137
ADBE,2021-10-18,610.65,623.47,607.57,622.83,1905125
MSFT,2021-10-18,303.57,308.21,302.69,307.29,22729297
TSLA,2021-10-18,851.79,875.26,851.47,870.11,24207244
FB,2021-10-18,328.95,335.89,327.5,335.34,21585018
AMZN,2021-10-18,3388.36,3449.17,3385.1,3446.74,3174115
AAPL,2021-10-19,147.01,149.17,146.55,148.76,76378894
GOOG,2021-10-19,2865.83,2882.14,2861.92,2876.44,765792
NVDA,2021-10-19,222.76,223.79,220.37,222.9,16147329
PYPL,2021-10-19,271.01,273.27,269.83,271.7,3985909
